NDVI_mean,NDVI_max,NDVI_min,NDVI_std,Rice Yield (kg/ha)
"<xarray.DataArray ()>
array(0.36199615)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.74022062)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.05153824)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.19370697)
Coordinates:
    spatial_ref  int32 4326",7200
"<xarray.DataArray ()>
array(0.36336584)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.73187098)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.04572189)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.19336017)
Coordinates:
    spatial_ref  int32 4326",8000
"<xarray.DataArray ()>
array(0.36892032)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.71746842)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.03893594)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.19755566)
Coordinates:
    spatial_ref  int32 4326",7200
"<xarray.DataArray ()>
array(0.37290323)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.70489868)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.03553793)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.19662389)
Coordinates:
    spatial_ref  int32 4326",7200
"<xarray.DataArray ()>
array(0.37217748)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.6917303)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.03712897)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.19068037)
Coordinates:
    spatial_ref  int32 4326",7040
"<xarray.DataArray ()>
array(0.35594624)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.72194163)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.08470048)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.17552671)
Coordinates:
    spatial_ref  int32 4326",7000
"<xarray.DataArray ()>
array(0.35670245)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.71899617)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.08309155)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.16948887)
Coordinates:
    spatial_ref  int32 4326",8000
"<xarray.DataArray ()>
array(0.35721831)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.70896953)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.08958761)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.16442907)
Coordinates:
    spatial_ref  int32 4326",7600
"<xarray.DataArray ()>
array(0.34727159)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.69526355)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.09738043)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.16130911)
Coordinates:
    spatial_ref  int32 4326",7000
"<xarray.DataArray ()>
array(0.34105897)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.65758601)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.11646823)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.14689099)
Coordinates:
    spatial_ref  int32 4326",6400
"<xarray.DataArray ()>
array(0.34670603)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.65161198)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.13316772)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.13880471)
Coordinates:
    spatial_ref  int32 4326",7760
"<xarray.DataArray ()>
array(0.35059828)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.67880602)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.10846588)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.1540747)
Coordinates:
    spatial_ref  int32 4326",8000
"<xarray.DataArray ()>
array(0.35676021)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.7001899)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.09287557)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.16257932)
Coordinates:
    spatial_ref  int32 4326",7040
"<xarray.DataArray ()>
array(0.35896999)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.72192247)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.08447342)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.17504695)
Coordinates:
    spatial_ref  int32 4326",7000
"<xarray.DataArray ()>
array(0.35973805)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.73186902)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.02139268)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.1899975)
Coordinates:
    spatial_ref  int32 4326",7200
"<xarray.DataArray ()>
array(0.35916641)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.72664754)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.02285305)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.18877775)
Coordinates:
    spatial_ref  int32 4326",8000
"<xarray.DataArray ()>
array(0.35789356)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.73009577)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.03108578)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.18657053)
Coordinates:
    spatial_ref  int32 4326",6800
"<xarray.DataArray ()>
array(0.37375358)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.72216515)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.02000449)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.1895834)
Coordinates:
    spatial_ref  int32 4326",7200
"<xarray.DataArray ()>
array(0.36464677)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.72346602)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.01765548)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.18530634)
Coordinates:
    spatial_ref  int32 4326",7200
"<xarray.DataArray ()>
array(0.37230553)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.72653957)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.01549098)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.19525662)
Coordinates:
    spatial_ref  int32 4326",7040
"<xarray.DataArray ()>
array(0.35832553)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.72809357)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.01508629)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.19053784)
Coordinates:
    spatial_ref  int32 4326",7200
"<xarray.DataArray ()>
array(0.37270566)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.73109513)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.01309384)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.19719234)
Coordinates:
    spatial_ref  int32 4326",7040
"<xarray.DataArray ()>
array(0.36052054)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.73583952)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.01750626)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.19044816)
Coordinates:
    spatial_ref  int32 4326",7200
"<xarray.DataArray ()>
array(0.36021322)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.73798443)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.01871184)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.19501319)
Coordinates:
    spatial_ref  int32 4326",8000
"<xarray.DataArray ()>
array(0.41771507)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.79237648)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.16058777)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.19027744)
Coordinates:
    spatial_ref  int32 4326",6800
"<xarray.DataArray ()>
array(0.40139623)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.80383921)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.09905443)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.21385619)
Coordinates:
    spatial_ref  int32 4326",7000
"<xarray.DataArray ()>
array(0.35934975)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.74093519)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.01918756)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.19578943)
Coordinates:
    spatial_ref  int32 4326",6960
"<xarray.DataArray ()>
array(0.37349982)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.73607964)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.01572684)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.20046919)
Coordinates:
    spatial_ref  int32 4326",6400
"<xarray.DataArray ()>
array(0.41775997)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.80313189)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.10921348)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.19837778)
Coordinates:
    spatial_ref  int32 4326",7200
"<xarray.DataArray ()>
array(0.42071195)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.79628394)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.11466448)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.19248872)
Coordinates:
    spatial_ref  int32 4326",7200
"<xarray.DataArray ()>
array(0.40961067)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.79708364)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.10931024)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.20466883)
Coordinates:
    spatial_ref  int32 4326",6400
"<xarray.DataArray ()>
array(0.41819354)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.78839188)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.15055176)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.18892327)
Coordinates:
    spatial_ref  int32 4326",7000
"<xarray.DataArray ()>
array(0.40461695)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.81116164)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.06225518)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.22875854)
Coordinates:
    spatial_ref  int32 4326",7000
"<xarray.DataArray ()>
array(nan)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(nan)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(nan)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(nan)
Coordinates:
    spatial_ref  int32 4326",7200
"<xarray.DataArray ()>
array(0.38534663)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.74201648)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.0241903)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.20520993)
Coordinates:
    spatial_ref  int32 4326",7000
"<xarray.DataArray ()>
array(0.36485598)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.74360284)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.02185907)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.19883935)
Coordinates:
    spatial_ref  int32 4326",8000
"<xarray.DataArray ()>
array(0.3753478)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.74378394)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.01795761)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.20362056)
Coordinates:
    spatial_ref  int32 4326",7000
"<xarray.DataArray ()>
array(0.36445562)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.73886263)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.01661637)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.19901066)
Coordinates:
    spatial_ref  int32 4326",7000
"<xarray.DataArray ()>
array(0.40610622)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.81214808)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.07233471)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.21686921)
Coordinates:
    spatial_ref  int32 4326",7200
"<xarray.DataArray ()>
array(0.40869709)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.83079122)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.04503317)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.22992401)
Coordinates:
    spatial_ref  int32 4326",7000
"<xarray.DataArray ()>
array(0.40109395)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.81520213)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.07110022)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.21694467)
Coordinates:
    spatial_ref  int32 4326",6800
"<xarray.DataArray ()>
array(0.40227822)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.81352595)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.05446685)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.22616531)
Coordinates:
    spatial_ref  int32 4326",7920
"<xarray.DataArray ()>
array(0.39107714)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.73959108)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.02097491)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.21037315)
Coordinates:
    spatial_ref  int32 4326",7000
"<xarray.DataArray ()>
array(0.39185925)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.73444001)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.02369927)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.20835797)
Coordinates:
    spatial_ref  int32 4326",8000
"<xarray.DataArray ()>
array(0.3906255)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.73603403)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.0195789)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.21025508)
Coordinates:
    spatial_ref  int32 4326",7600
"<xarray.DataArray ()>
array(0.39106493)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.73980083)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.02051679)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.21046749)
Coordinates:
    spatial_ref  int32 4326",7200
"<xarray.DataArray ()>
array(0.38586315)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.73861369)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.01862642)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.2073536)
Coordinates:
    spatial_ref  int32 4326",8000
"<xarray.DataArray ()>
array(0.38428667)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.7420772)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.01907723)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.20562429)
Coordinates:
    spatial_ref  int32 4326",8000
"<xarray.DataArray ()>
array(0.38642324)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.74102529)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.01913783)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.20747511)
Coordinates:
    spatial_ref  int32 4326",7200
"<xarray.DataArray ()>
array(0.38810113)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.7403515)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.01889528)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.20879731)
Coordinates:
    spatial_ref  int32 4326",7200
"<xarray.DataArray ()>
array(0.38828543)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.72812407)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.0223998)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.20198802)
Coordinates:
    spatial_ref  int32 4326",6400
"<xarray.DataArray ()>
array(0.38638191)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.7234767)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.01913852)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.19915025)
Coordinates:
    spatial_ref  int32 4326",8000
"<xarray.DataArray ()>
array(0.38611974)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.72054515)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.02026631)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.19810132)
Coordinates:
    spatial_ref  int32 4326",7200
"<xarray.DataArray ()>
array(0.38558772)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.71410737)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.02039595)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.19675205)
Coordinates:
    spatial_ref  int32 4326",7200
"<xarray.DataArray ()>
array(0.37976163)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.7117449)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.0165166)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.19627614)
Coordinates:
    spatial_ref  int32 4326",7200
"<xarray.DataArray ()>
array(0.38622541)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.72648087)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.01884293)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.20074243)
Coordinates:
    spatial_ref  int32 4326",7200
"<xarray.DataArray ()>
array(0.38759622)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.73015364)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.02100749)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.20324057)
Coordinates:
    spatial_ref  int32 4326",8000
"<xarray.DataArray ()>
array(0.38736687)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.73081799)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.01877507)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.20658101)
Coordinates:
    spatial_ref  int32 4326",7200
"<xarray.DataArray ()>
array(0.37913068)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.73159316)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.01985233)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.20020569)
Coordinates:
    spatial_ref  int32 4326",8000
"<xarray.DataArray ()>
array(0.36611335)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.7276557)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.01841645)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.19014199)
Coordinates:
    spatial_ref  int32 4326",8000
"<xarray.DataArray ()>
array(0.37519578)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.71964957)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.0192611)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.18743066)
Coordinates:
    spatial_ref  int32 4326",6800
"<xarray.DataArray ()>
array(0.38002033)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.72005207)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.01574774)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.19857847)
Coordinates:
    spatial_ref  int32 4326",7500
"<xarray.DataArray ()>
array(0.37790336)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.72254522)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.02607069)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.19098165)
Coordinates:
    spatial_ref  int32 4326",7500
"<xarray.DataArray ()>
array(0.38160148)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.72368316)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.021883)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.19616361)
Coordinates:
    spatial_ref  int32 4326",7500
"<xarray.DataArray ()>
array(0.37803711)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.72062908)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.01727394)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.19622509)
Coordinates:
    spatial_ref  int32 4326",6400
"<xarray.DataArray ()>
array(0.37929962)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.71877216)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.02325518)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.19945394)
Coordinates:
    spatial_ref  int32 4326",7500
"<xarray.DataArray ()>
array(0.38355228)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.72229569)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.01450969)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.20150062)
Coordinates:
    spatial_ref  int32 4326",7200
"<xarray.DataArray ()>
array(0.37977339)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.71097313)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.02355172)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.19854289)
Coordinates:
    spatial_ref  int32 4326",7200
"<xarray.DataArray ()>
array(0.37053754)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.72882096)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.03018963)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.19987026)
Coordinates:
    spatial_ref  int32 4326",7200
"<xarray.DataArray ()>
array(0.38161957)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.73478867)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.03000824)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.20267191)
Coordinates:
    spatial_ref  int32 4326",6800
"<xarray.DataArray ()>
array(0.36391178)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.74082974)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.05008191)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.19376847)
Coordinates:
    spatial_ref  int32 4326",7900
"<xarray.DataArray ()>
array(0.37076952)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.72331665)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.02881161)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.19859937)
Coordinates:
    spatial_ref  int32 4326",7200
"<xarray.DataArray ()>
array(0.37663434)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.71328903)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.03095012)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.19843393)
Coordinates:
    spatial_ref  int32 4326",7200
"<xarray.DataArray ()>
array(0.37400485)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.72063834)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.02728686)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.19607428)
Coordinates:
    spatial_ref  int32 4326",7200
"<xarray.DataArray ()>
array(0.38464498)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.7319898)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.02593717)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.20688296)
Coordinates:
    spatial_ref  int32 4326",7760
"<xarray.DataArray ()>
array(0.38235564)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.73923423)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.03138768)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.19950766)
Coordinates:
    spatial_ref  int32 4326",8000
"<xarray.DataArray ()>
array(0.37906595)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.73692492)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.03291853)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.19605449)
Coordinates:
    spatial_ref  int32 4326",6800
"<xarray.DataArray ()>
array(0.37886893)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.73677416)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.03396153)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.19585917)
Coordinates:
    spatial_ref  int32 4326",7400
"<xarray.DataArray ()>
array(0.37680539)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.73591828)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.03545814)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.19474241)
Coordinates:
    spatial_ref  int32 4326",7000
