min_vv,max_vv,range_vv,mean_vv,correlation_vv,permutation_entropy_vv,min_vh,max_vh,range_vh,mean_vh,correlation_vh,permutation_entropy_vh,min_vv_by_vh,max_vv_by_vh,range_vv_by_vh,mean_vv_by_vh,correlation_vv_by_vh,permutation_entropy_vv_by_vh
0.007733661215752363,0.3695739805698395,0.3618403193540871,0.13663384168674902,0.3929515069643885,0.33396271194589644,0.003986326511949301,0.07923614978790283,0.07524982327595353,0.028231832265321697,0.503504846951808,0.33396271194589644,1.1621700563125072,28.241680085993046,27.079510029680538,6.609586528881009,0.06644966330357,0.33396271194589644
0.006397401448339224,1.0305681228637695,1.0241707214154303,0.17450865065782434,0.196780826910624,0.38985429721536513,0.004549908917397261,0.09070205688476562,0.08615214796736836,0.03067263847010003,0.23945752693952688,0.38985429721536513,0.6954802297281197,60.30895760913451,59.61347737940639,8.62004970206231,0.3037823041868978,0.38985429721536513
0.015996815636754036,0.42281097173690796,0.4068141561001539,0.07814576476812363,-0.07483282775241339,0.3499767707289835,0.002916899975389242,0.054736021906137466,0.051819121930748224,0.019445054729779563,0.6122096106262649,0.3499767707289835,0.7293308432227131,20.693441381179905,19.964110537957193,4.936462857539597,-0.12160603390118238,0.3499767707289835
0.02379542589187622,0.5774267911911011,0.5536313652992249,0.13510901627263852,0.4079922849769425,0.33396271194589644,0.002882160246372223,0.0727369412779808,0.06985478103160858,0.028607174471419836,0.32905346452740863,0.33396271194589644,1.3427362516571717,12.014935349778176,10.672199098121004,5.344421909278618,0.4649353690181326,0.33396271194589644
0.01619613543152809,0.3070017993450165,0.2908056639134884,0.12053441752990086,-0.17807889210427638,0.3499767707289835,0.001985714305192232,0.08607099205255508,0.08408527774736285,0.03073004921898246,-0.0019325196858863097,0.3499767707289835,0.7402127210781667,16.42592422793108,15.685711506852913,5.583079548307241,0.49074128306544523,0.3499767707289835
0.007723244838416576,0.4895245134830475,0.4818012686446309,0.1389056785032153,0.12289208648988348,0.3499767707289835,0.003553566290065646,0.11982885748147964,0.116275291191414,0.03739076174485187,0.31910459351960535,0.3499767707289835,1.0014540902219502,13.848585716501935,12.847131626279985,4.980123710749368,0.15752729111137828,0.3499767707289835
0.033903367817401886,0.3826335072517395,0.3487301394343376,0.14186798135439554,0.17564188330511282,0.32890606957397545,0.0073481290601193905,0.07721773535013199,0.0698696062900126,0.02999091660603881,0.3100899139704471,0.3499767707289835,1.1143237156096015,10.907635482638094,9.793311767028491,5.516091740960612,0.022425469456695803,0.3499767707289835
0.02932102233171463,0.3625219166278839,0.3332008942961693,0.10749413764902524,0.2015924527760169,0.33396271194589644,0.005728587508201599,0.09688746184110641,0.09115887433290482,0.029196862364187837,-0.1330984748183476,0.33396271194589644,0.8767501924665645,13.388484226963815,12.51173403449725,4.913099505328603,0.38964169209204,0.33396271194589644
0.041207268834114075,0.3211127519607544,0.2799054831266403,0.165977693349123,0.3321117864369717,0.3499767707289835,0.004448552615940571,0.13417749106884003,0.12972893845289946,0.04128983231882254,0.2570223163290056,0.3499767707289835,1.4512748372652853,34.16896189636375,32.71768705909846,9.623946601113081,0.42827055505366496,0.3499767707289835
0.022196903824806213,0.6929033398628235,0.6707064360380173,0.17767480239272118,0.35522012324187197,0.3499767707289835,0.003922553732991219,0.09075989574193954,0.08683734200894833,0.02897203831622998,0.09619980742651611,0.3499767707289835,0.9879168259238778,41.46878657087814,40.48086974495426,10.392592861094117,0.20138585812613893,0.3499767707289835
0.023898392915725708,0.8981175422668457,0.87421914935112,0.20691820553370885,0.1850446106705488,0.33396271194589644,0.015653463080525398,0.1064903736114502,0.0908369105309248,0.0435033609558429,0.3366582989584602,0.33396271194589644,1.025524038781479,22.753402818596502,21.727878779815022,5.129810099919039,0.044293705520081474,0.33396271194589644
0.018948499113321304,0.25114569067955017,0.23219719156622887,0.09917282478676902,-0.11267421667835065,0.38985429721536513,0.0031968739349395037,0.08022969216108322,0.07703281822614372,0.031678729444845684,0.3330928022457244,0.37364606555766666,0.5876305121901457,18.51539478402833,17.927764271838186,5.46567063991081,0.6335661661327364,0.37364606555766666
0.0142425037920475,0.1896556317806244,0.1754131279885769,0.09659469074436597,-0.05381158882140635,0.33396271194589644,0.004715295508503914,0.04981973394751549,0.045104438439011574,0.025095902948773334,0.24707150873087946,0.33396271194589644,0.7003039839936505,21.82125532582996,21.12095134183631,6.565646649133574,0.6656511017702572,0.33396271194589644
0.016861889511346817,0.33833763003349304,0.3214757405221462,0.1343399876994746,0.10082240455300626,0.33396271194589644,0.0037127695977687836,0.05765503644943237,0.05394226685166359,0.025523054213928326,-0.18735821497273222,0.31055082177366533,0.7435700075187843,18.493308008215614,17.74973800069683,6.792144413370534,-0.19078318762279478,0.33396271194589644
0.02245228737592697,0.231777623295784,0.20932533591985703,0.08896383829414845,-0.2552182930880095,0.3499767707289835,0.005158118903636932,0.10849849879741669,0.10334037989377975,0.027176381585498652,-0.08525516967953184,0.3499767707289835,0.5765637748995325,11.699174465609747,11.122610690710214,4.554493120594211,0.14810058920482955,0.3499767707289835
